"","ENSODate","TideHour","ï..Island","Year","Month","Day","AEST.start.date.time","NDWI.Cutoff","Area..km2.","Area..m2.","Perimeter..km.","rDate","time","SimpleDate","DeltaArea","DeltaTime","AreaTime","LogArea","Season","Cyclone","SLP_m","DeltaSLP","DeltaAreaProp","DeltaSLPProp","ResidualArea","SOI","Event"
"13","2017-08","23/08/2017 11:00","Raine",2017,"August",23,"23/08/2017 10:46:59 AM",-0.055,0.257832,257832,2.621722,2017-08-23 10:46:59,965,2017-08-23,-31169,5,-6233.8,5.41133681744317,"Winter","No",1.807,0.267,1.86039154828698,-1.72258064516129,0.00503779602292386,3.3,"Neutral"
"14","2017-11","11/11/2017 11:00","Raine",2017,"November",11,"11/11/2017 10:46:49 AM",-0.079,0.269618,269618,2.680795,2017-11-11 10:46:49,1045,2017-11-11,-97,75,-1.29333333333333,5.43074888281774,"Spring","Yes",0.936,-0.841,0.00578966217022801,5.42580645161291,-0.00188784445815272,11.8,"La Nina"
"15","2017-12","21/12/2017 11:00","Raine",2017,"December",21,"21/12/2017 10:46:59 AM",-0.107,0.253449,253449,2.621433,2017-12-21 10:46:59,1085,2017-12-21,-16169,40,-404.225,5.40389058202484,"Summer","Yes",2.036,0.941,0.965082965262027,-6.07096774193549,0.00557438921484868,-1.4,"Neutral"
"16","2018-02","14/02/2018 11:00","Raine",2018,"February",14,"14/02/2018 10:47:01 AM",-0.062,0.258708,258708,2.622011,2018-02-14 10:47:01,1140,2018-02-14,5259,55,95.6181818181818,5.41280985856632,"Summer","Yes",1.903,0.843,-0.313895189208547,-5.43870967741936,0.00797615823438579,-6,"Neutral"
"17","2018-05","25/05/2018 11:00","Raine",2018,"May",25,"25/05/2018 10:47:11 AM",-0.127,0.265624,265624,2.641606,2018-05-25 10:47:11,1240,2018-05-25,6916,100,69.16,5.42426731240032,"Fall","No",0.858,-0.264,-0.41279694401337,1.70322580645162,-0.00755751375496555,2.1,"Neutral"
"18","2018-06","04/06/2018 11:00","Raine",2018,"June",4,"04/06/2018 10:47:11 AM",-0.158,0.262994,262994,2.681374,2018-06-04 10:47:11,1250,2018-06-04,-2630,10,-263,5.41994584051784,"Winter","No",1.183,-0.186,0.156977438223708,1.2,-0.00320555835157877,-5.5,"Neutral"
"19","2018-06","14/06/2018 11:00","Raine",2018,"June",14,"14/06/2018 10:47:11 AM",-0.099,0.263286,263286,2.641895,2018-06-14 10:47:11,1260,2018-06-14,-17436,5,-3487.2,5.42042776649537,"Winter","No",1.447,0.568,1.0407066969082,-3.66451612903226,0.00275793772994159,-5.5,"Neutral"
"20","2018-06","09/06/2018 11:00","Raine",2018,"June",9,"09/06/2018 10:47:09 AM",-0.063,0.280722,280722,2.681085,2018-06-09 10:47:09,1255,2018-06-09,17728,5,3545.6,5.44827644934339,"Winter","No",0.831,-0.899,-1.05813537065775,5.80000000000001,0.00696044687306078,-5.5,"Neutral"
"21","2018-07","24/07/2018 11:00","Raine",2018,"July",24,"24/07/2018 10:47:11 AM",-0.151,0.271371,271371,2.681084,2018-07-24 10:47:11,1300,2018-07-24,8085,40,202.125,5.43356343502266,"Winter","No",0.944,0.192,-0.482571326250448,-1.23870967741936,3.70190594690588e-05,1.6,"Neutral"
"22","2018-07","29/07/2018 11:00","Raine",2018,"July",29,"29/07/2018 10:47:09 AM",-0.085,0.266501,266501,2.66149,2018-07-29 10:47:09,1305,2018-07-29,-4870,5,-974,5.42569884298235,"Winter","No",1.457,0.703,0.290676853288767,-4.53548387096775,0.00618776712696884,1.6,"Neutral"
"23","2018-08","28/08/2018 11:00","Raine",2018,"August",28,"28/08/2018 10:46:59 AM",-0.074,0.25939,259390,2.602127,2018-08-28 10:46:59,1335,2018-08-28,-16657,5,-3331.4,5.41395322915541,"Winter","No",1.645,0.413,0.994210337829772,-2.66451612903226,0.00311555979108183,-6.9,"Neutral"
"24","2018-08","18/08/2018 11:00","Raine",2018,"August",18,"18/08/2018 10:46:59 AM",0.075,0.283839,283839,2.740447,2018-08-18 10:46:59,1325,2018-08-18,17338,20,866.9,5.453072068081,"Winter","No",0.993,0.392,-1.0348573474991,-2.52903225806452,0.0135576831049028,-6.9,"Neutral"
"25","2018-08","23/08/2018 11:00","Raine",2018,"August",23,"23/08/2018 10:47:11 AM",-0.085,0.276047,276047,2.720563,2018-08-23 10:47:11,1330,2018-08-23,-7792,5,-1558.4,5.44098303171334,"Winter","No",1.045,-0.762,0.465082965262027,4.91612903225807,0.00688279596944466,-6.9,"Neutral"
"26","2018-09","17/09/2018 11:00","Raine",2018,"September",17,"17/09/2018 10:46:59 AM",-0.03,0.280917,280917,2.740158,2018-09-17 10:46:59,1355,2018-09-17,-3799,10,-379.9,5.44857802180319,"Spring","No",1.042,0.124,0.226751820460785,-0.800000000000001,0.0116883471503365,-10,"El Nino"
"27","2018-09","22/09/2018 11:00","Raine",2018,"September",22,"22/09/2018 10:47:01 AM",-0.069,0.266793,266793,2.661201,2018-09-22 10:47:01,1360,2018-09-22,-14124,5,-2824.8,5.42617443056215,"Spring","No",1.139,-0.236,0.843022561776292,1.52258064516129,-0.000351807698498837,-10,"El Nino"
"28","2018-09","27/09/2018 11:00","Raine",2018,"September",27,"27/09/2018 10:46:59 AM",-0.108,0.254812,254812,2.602127,2018-09-27 10:46:59,1365,2018-09-27,-11981,5,-2396.2,5.40621987661098,"Spring","No",1.892,1.164,0.715112808881461,-7.50967741935485,0.00384384589765577,-10,"El Nino"
"29","2018-09","07/09/2018 11:00","Raine",2018,"September",7,"07/09/2018 10:46:59 AM",-0.093,0.284716,284716,2.720563,2018-09-07 10:46:59,1345,2018-09-07,25326,10,2532.6,5.45441187359747,"Spring","No",0.706,-1.185,-1.51163901157932,7.64516129032259,0.00826907941021971,-10,"El Nino"
"30","2018-10","22/10/2018 11:00","Raine",2018,"October",22,"22/10/2018 10:47:01 AM",-0.16,0.264942,264942,2.680795,2018-10-22 10:47:01,1390,2018-10-22,10130,25,405.2,5.42315081040136,"Spring","No",1.249,0.11,-0.604631729736182,-0.70967741935484,0.000160315668801318,3,"Neutral"
"31","2018-11","16/11/2018 11:00","Raine",2018,"November",16,"16/11/2018 10:47:09 AM",-0.119,0.268059,268059,2.680795,2018-11-16 10:47:09,1415,2018-11-16,13247,10,1324.7,5.42823039311223,"Spring","Yes",1.149,-0.338,-0.790676853288767,2.18064516129033,0.00112902169852844,-0.1,"Neutral"
"32","2018-11","06/11/2018 11:00","Raine",2018,"November",6,"06/11/2018 10:47:09 AM",-0.135,0.254812,254812,2.641028,2018-11-06 10:47:09,1405,2018-11-06,-10130,15,-675.333333333333,5.40621987661098,"Spring","Yes",1.487,-0.36,0.604631729736182,2.32258064516129,-0.00485674468194931,-0.1,"Neutral"
"33","2018-11","26/11/2018 11:00","Raine",2018,"November",26,"26/11/2018 10:46:59 AM",-0.093,0.252085,252085,2.562359,2018-11-26 10:46:59,1425,2018-11-26,-15974,10,-1597.4,5.40154700429985,"Spring","Yes",2.308,0.342,0.953443953682703,-2.20645161290323,0.0100537488139909,-0.1,"Neutral"
"34","2018-12","01/12/2018 11:00","Raine",2018,"December",1,"01/12/2018 10:47:01 AM",-0.181,0.279358,279358,2.720563,2018-12-01 10:47:01,1430,2018-12-01,27273,5,5454.6,5.44616111280414,"Summer","Yes",0.875,0,-1.62785006565596,0,0.0065416962199811,9.3,"La Nina"
"35","2018-12","06/12/2018 11:00","Raine",2018,"December",6,"06/12/2018 10:46:59 AM",-0.06,0.257929,257929,2.601838,2018-12-06 10:46:59,1435,2018-12-06,-21429,5,-4285.8,5.41150017436718,"Summer","Yes",1.891,0.404,1.27903784170944,-2.60645161290323,0.00693936295795308,9.3,"La Nina"
"36","2018-12","21/12/2018 11:00","Raine",2018,"December",21,"21/12/2018 10:47:01 AM",-0.097,0.257345,257345,2.621722,2018-12-21 10:47:01,1450,2018-12-21,-584,15,-38.9333333333333,5.41051573468642,"Summer","Yes",1.688,-0.348,0.0348573474991047,2.24516129032258,0.00199432619829914,9.3,"La Nina"
"37","2019-01","10/01/2019 11:00","Raine",2019,"January",10,"10/01/2019 10:47:01 AM",-0.155,0.247312,247312,2.602416,2019-01-10 10:47:01,1470,2019-01-10,-10033,20,-501.65,5.39324518958145,"Summer","Yes",1.917,1.058,0.598842067565954,-6.82580645161291,-0.00311908060977599,-0.6,"Neutral"
"38","2019-01","15/01/2019 11:00","Raine",2019,"January",15,"15/01/2019 10:47:09 AM",-0.146,0.260072,260072,0.641605,2019-01-15 10:47:09,1475,2019-01-15,12760,5,2552,5.41509359748587,"Summer","Yes",1.354,-0.093,-0.76160916795989,0.600000000000001,-0.00245397566241217,-0.6,"Neutral"
"39","2019-04","25/04/2019 11:00","Raine",2019,"April",25,"25/04/2019 10:47:19 AM",-0.088,0.265721,265721,2.700968,2019-04-25 10:47:19,1575,2019-04-25,5649,100,56.49,5.42442587817289,"Fall","Yes",1.122,-0.0429999999999999,-0.337173212367196,0.27741935483871,-0.00178901767344524,-1.3,"Neutral"
"40","2019-05","15/05/2019 11:00","Raine",2019,"May",15,"15/05/2019 10:47:19 AM",-0.049,0.268449,268449,2.681373,2019-05-15 10:47:19,1595,2019-05-15,2728,20,136.4,5.42886179051088,"Fall","No",0.861,-0.493,-0.162826787632804,3.18064516129033,-0.00466806493585739,-9,"El Nino"
"41","2019-06","19/06/2019 11:00","Raine",2019,"June",19,"19/06/2019 10:47:11 AM",-0.097,0.258708,258708,2.641894,2019-06-19 10:47:11,1630,2019-06-19,-9741,35,-278.314285714286,5.41280985856632,"Winter","No",1.422,0.095,0.581413393816402,-0.612903225806452,-0.00235713576262666,-10.4,"El Nino"
"42","2019-07","09/07/2019 11:00","Raine",2019,"July",9,"09/07/2019 10:47:11 AM",-0.113,0.276533,276533,2.720852,2019-07-09 10:47:11,1650,2019-07-09,21526,5,4305.2,5.44174696516235,"Winter","No",0.859,0.028,-1.28482750387967,-0.180645161290323,0.00337296918473713,-5.6,"Neutral"
"43","2019-07","29/07/2019 11:00","Raine",2019,"July",29,"29/07/2019 10:47:11 AM",-0.098,0.274878,274878,2.720563,2019-07-29 10:47:11,1670,2019-07-29,14514,5,2902.8,5.43913998225547,"Winter","No",0.72,-0.737,-0.866300584934941,4.75483870967743,-0.00126815943394211,-5.6,"Neutral"
"44","2019-07","04/07/2019 11:00","Raine",2019,"July",4,"04/07/2019 10:47:19 AM",-0.121,0.255007,255007,2.622299,2019-07-04 10:47:19,1645,2019-07-04,-3701,15,-246.733333333333,5.40655210207963,"Winter","No",1.561,0.378,0.220902471051689,-2.43870967741936,-0.00307200714394739,-5.6,"Neutral"
"45","2019-07","24/07/2019 11:00","Raine",2019,"July",24,"24/07/2019 10:47:19 AM",-0.135,0.260364,260364,2.641894,2019-07-24 10:47:19,1665,2019-07-24,-16169,15,-1077.93333333333,5.41558093503371,"Winter","No",1.165,0.221,0.965082965262027,-1.42580645161291,-0.00622225126622791,-5.6,"Neutral"
"46","2019-08","03/08/2019 11:00","Raine",2019,"August",3,"03/08/2019 10:47:19 AM",-0.069,0.250234,250234,2.6223,2019-08-03 10:47:19,1675,2019-08-03,-24644,5,-4928.8,5.3983463181839,"Winter","No",1.806,0.933,1.47093231467112,-6.01935483870969,-0.00258168691677886,-4.4,"Neutral"
"47","2019-08","23/08/2019 11:00","Raine",2019,"August",23,"23/08/2019 10:47:09 AM",-0.078,0.26991,269910,2.681662,2019-08-23 10:47:09,1695,2019-08-23,19676,20,983.8,5.43121897519885,"Winter","No",1.2,0.155,-1.17440611197326,-1,0.00407565162336759,-4.4,"Neutral"
"48","2019-08","28/08/2019 11:00","Raine",2019,"August",28,"28/08/2019 10:47:11 AM",-0.092,0.269423,269423,2.701257,2019-08-28 10:47:11,1700,2019-08-28,-487,5,-97.4,5.43043466765539,"Winter","No",0.754,-0.891,0.0290676853288767,5.7483870967742,-0.00599273948404932,-4.4,"Neutral"
"49","2019-09","07/09/2019 11:00","Raine",2019,"September",7,"07/09/2019 10:47:11 AM",-0.142,0.274391,274391,2.720563,2019-09-07 10:47:11,1710,2019-09-07,4968,10,496.8,5.43836986244857,"Spring","No",0.845,0.139,-0.296526202697863,-0.896774193548388,0.000930208028898952,-12.4,"El Nino"
"50","2019-11","26/11/2019 11:00","Raine",2019,"November",26,"26/11/2019 10:47:11 AM",-0.104,0.246825,246825,2.641894,2019-11-26 10:47:11,1790,2019-11-26,-27566,80,-344.575,5.39238914568607,"Spring","Yes",1.967,-0.341,1.64533842664438,2.2,-0.00253193362463958,-9.3,"El Nino"
"51","2019-12","16/12/2019 11:00","Raine",2019,"December",16,"16/12/2019 10:47:01 AM",-0.129,0.24887,248870,2.602416,2019-12-16 10:47:01,1810,2019-12-16,2045,20,102.25,5.39597254779499,"Summer","Yes",2.078,0.929,-0.122060403485735,-5.99354838709678,0.00189767268236331,-5.5,"Neutral"
"52","2020-01","20/01/2020 11:00","Raine",2020,"January",20,"20/01/2020 10:46:59 AM",-0.109,0.260754,260754,2.641894,2020-01-20 10:46:59,1845,2020-01-20,-1071,15,-71.4,5.41623097928305,"Summer","Yes",1.347,-0.075,0.0639250328279814,0.483870967741936,-0.00192235624033131,1.3,"Neutral"
"53","2020-01","05/01/2020 11:00","Raine",2020,"January",5,"05/01/2020 10:47:01 AM",-0.11,0.261825,261825,2.681373,2020-01-05 10:47:01,1830,2020-01-05,12955,20,647.75,5.41801111220588,"Summer","Yes",1.358,-0.203,-0.773248179539215,1.30967741935484,-0.000615043903601303,1.3,"Neutral"
"54","2020-04","09/04/2020 11:00","Raine",2020,"April",9,"09/04/2020 10:46:59 AM",-0.126,0.241662,241662,2.641894,2020-04-09 10:46:59,1925,2020-04-09,-19092,80,-238.65,5.38320836539416,"Fall","Yes",2.101,0.988,1.13954876447416,-6.3741935483871,-0.00481621970447395,-0.5,"Neutral"
"55","2020-04","14/04/2020 11:00","Raine",2020,"April",14,"14/04/2020 10:47:11 AM",-0.123,0.263968,263968,2.681662,2020-04-14 10:47:11,1930,2020-04-14,22306,5,4461.2,5.42155128192378,"Fall","Yes",1.018,-0.885,-1.33138355019697,5.70967741935485,-0.00577624340252902,-0.5,"Neutral"
"56","2020-04","19/04/2020 11:00","Raine",2020,"April",19,"19/04/2020 10:46:59 AM",-0.112,0.258319,258319,2.642183,2020-04-19 10:46:59,1935,2020-04-19,-5649,5,-1129.8,5.41215635077915,"Fall","Yes",1.327,0.334,0.337173212367196,-2.15483870967742,-0.00478701503438585,-0.5,"Neutral"
"57","2020-05","09/05/2020 11:00","Raine",2020,"May",9,"09/05/2020 10:47:09 AM",-0.11,0.249065,249065,2.641894,2020-05-09 10:47:09,1955,2020-05-09,-9254,20,-462.7,5.39631270234649,"Fall","No",1.73,-0.371,0.552345708487525,2.39354838709678,-0.00538339033418624,2.8,"Neutral"
"58","2020-06","28/06/2020 11:00","Raine",2020,"June",29,"28/06/2020 10:47:09 AM",-0.106,0.271274,271274,2.701257,2020-06-28 10:47:09,2005,2020-06-28,10131,5,2026.2,5.43340817121227,"Winter","No",0.866,-1.026,-0.604691416975051,6.61935483870968,-0.00173565023734373,-9.6,"El Nino"
"59","2020-06","23/06/2020 11:00","Raine",2020,"June",23,"23/06/2020 10:47:11 AM",-0.068,0.261143,261143,2.642183,2020-06-23 10:47:11,2000,2020-06-23,12078,45,268.4,5.41687838896253,"Winter","No",1.426,0.177,-0.720902471051689,-1.14193548387097,0.000163795996184278,-9.6,"El Nino"
"60","2020-08","12/08/2020 11:00","Raine",2020,"August",12,"12/08/2020 10:47:11 AM",-0.091,0.274293,274293,2.681084,2020-08-12 10:47:11,2050,2020-08-12,3019,45,67.0888888888889,5.43821472448326,"Winter","No",1.069,0.133,-0.180195774143488,-0.858064516129033,0.00564438652231017,9.8,"La Nina"
"61","2020-08","17/08/2020 11:00","Raine",2020,"August",17,"17/08/2020 10:47:09 AM",-0.114,0.274001,274001,2.720852,2020-08-17 10:47:09,2055,2020-08-17,-292,5,-58.4,5.43775214783385,"Winter","No",0.918,-1.16,0.0174286737495523,7.48387096774194,0.00210846262719814,9.8,"La Nina"
"62","2020-08","27/08/2020 11:00","Raine",2020,"August",27,"27/08/2020 10:47:09 AM",-0.071,0.274098,274098,2.701257,2020-08-27 10:47:09,2065,2020-08-27,97,10,9.7,5.43790586665175,"Winter","No",0.728,-1.239,-0.00578966217022801,7.99354838709678,-0.00187629591632028,9.8,"La Nina"
"63","2020-09","26/09/2020 11:00","Raine",2020,"September",26,"26/09/2020 10:47:09 AM",-0.155,0.273806,273806,2.681373,2020-09-26 10:47:09,2095,2020-09-26,-292,30,-9.73333333333333,5.43744296073859,"Spring","No",0.751,-0.107,0.0174286737495523,0.690322580645162,-0.00167418830315754,10.5,"La Nina"
"64","2020-10","16/10/2020 11:00","Raine",2020,"October",16,"16/10/2020 10:47:09 AM",-0.105,0.254325,254325,2.622299,2020-10-16 10:47:09,2115,2020-10-16,-19481,20,-974.05,5.40538905316979,"Spring","No",1.487,0.0960000000000001,1.16276710039394,-0.619354838709679,-0.00534374468194927,4.2,"Neutral"
"65","2020-11","10/11/2020 11:00","Raine",2020,"November",10,"10/11/2020 10:47:11 AM",-0.09,0.271761,271761,2.700968,2020-11-10 10:47:11,2140,2020-11-10,20943,5,4188.6,5.43418713193999,"Spring","Yes",0.848,-0.569,-1.25002984361943,3.67096774193549,-0.00163534315199288,9.2,"La Nina"
"66","2020-11","05/11/2020 11:00","Raine",2020,"November",5,"05/11/2020 10:47:09 AM",-0.12,0.250818,250818,2.602415,2020-11-05 10:47:09,2135,2020-11-05,-3507,20,-175.35,5.39935870050063,"Spring","Yes",1.822,0.68,0.209323146711233,-4.38709677419356,-0.00165395988153523,9.2,"La Nina"
"67","2020-12","20/12/2020 11:00","Raine",2020,"December",20,"20/12/2020 10:47:01 AM",-0.114,0.25452,254520,2.621722,2020-12-20 10:47:01,2180,2020-12-20,-15195,10,-1519.5,5.40572191456419,"Summer","Yes",1.497,0.369,0.906947594604274,-2.38064516129033,-0.00493391528492198,16.9,"La Nina"
"68","2020-12","10/12/2020 11:00","Raine",2020,"December",10,"10/12/2020 10:47:01 AM",-0.105,0.269715,269715,2.700968,2020-12-10 10:47:01,2170,2020-12-10,20650,5,4130,5.43090510009056,"Summer","Yes",0.964,-0.481,-1.23254148263101,3.10322580645162,-0.00118932214647636,16.9,"La Nina"
"69","2020-12","05/12/2020 11:00","Raine",2020,"December",5,"05/12/2020 10:47:09 AM",-0.102,0.249065,249065,2.602127,2020-12-05 10:47:09,2165,2020-12-05,-22696,25,-907.84,5.39631270234649,"Summer","Yes",1.847,0.0249999999999999,1.35466157335562,-0.161290322580645,-0.00286988638896699,16.9,"La Nina"
"70","2021-04","14/04/2021 11:00","Raine",2021,"April",14,"14/04/2021 10:46:59 AM",-0.083,0.255689,255689,2.582821,2021-04-14 10:46:59,2294,2021-04-14,1169,114,10.2543859649123,5.40771204463932,"Fall","Yes",1.638,0.62,-0.0697743822370777,-4,-0.000735820786837278,2,"Neutral"
"71","2021-05","04/05/2021 11:00","Raine",2021,"May",4,"04/05/2021 10:47:09 AM",-0.143,0.262994,262994,2.641894,2021-05-04 10:47:09,2314,2021-05-04,7305,20,365.25,5.41994584051784,"Fall","No",0.813,-0.993,-0.43601527993315,6.40645161290323,-0.0111542460415884,3.6,"Neutral"
"72","2021-05","14/05/2021 11:00","Raine",2021,"May",14,"14/05/2021 10:47:09 AM",-0.097,0.257052,257052,2.622011,2021-05-14 10:47:09,2324,2021-05-14,-5942,10,-594.2,5.4100209872561,"Fall","No",1.373,-0.265,0.354661573355617,1.70967741935484,-0.00506579980806035,3.6,"Neutral"
"73","2021-06","08/06/2021 11:00","Raine",2021,"June",8,"08/06/2021 10:47:11 AM",-0.049,0.265916,265916,2.641895,2021-06-08 10:47:11,2349,2021-06-08,8864,25,354.56,5.42474446934607,"Winter","No",1.113,-0.283,-0.529067685328877,1.8258064516129,-0.0017873641307698,2.6,"Neutral"
"74","2021-07","03/07/2021 11:00","Raine",2021,"July",3,"03/07/2021 10:47:09 AM",-0.081,0.270007,270007,2.661489,2021-07-03 10:47:09,2374,2021-07-03,4091,25,163.64,5.4313750234996,"Winter","No",0.873,-0.817,-0.244180494210338,5.27096774193549,-0.00285226965942465,15.9,"La Nina"
"75","2021-07","23/07/2021 11:00","Raine",2021,"July",23,"23/07/2021 10:47:09 AM",-0.109,0.263773,263773,2.681373,2021-07-23 10:47:09,2394,2021-07-23,-6234,20,-311.7,5.42123033877998,"Winter","No",1.03,-0.396,0.372090247105169,2.55483870967742,-0.00571344812609628,15.9,"La Nina"
"76","2021-08","02/08/2021 11:00","Raine",2021,"August",2,"02/08/2021 10:47:09 AM",-0.095,0.268449,268449,2.661489,2021-08-02 10:47:09,2404,2021-08-02,4676,10,467.6,5.42886179051088,"Winter","No",0.95,0.075,-0.279097528948311,-0.483870967741936,-0.00275608330231449,4.6,"Neutral"
"77","2021-08","22/08/2021 11:00","Raine",2021,"August",22,"22/08/2021 10:47:09 AM",-0.104,0.253546,253546,2.622011,2021-08-22 10:47:09,2424,2021-08-22,-14903,20,-745.15,5.40405676340832,"Winter","No",1.355,-0.333,0.889518920854721,2.1483870967742,-0.00895849272270947,4.6,"Neutral"
"78","2021-10","26/10/2021 11:00","Raine",2021,"October",26,"26/10/2021 10:47:11 AM",-0.125,0.249552,249552,2.602127,2021-10-26 10:47:11,2489,2021-10-26,2045,5,409,5.39716105480917,"Spring","No",1.606,0.855,-0.122060403485735,-5.51612903225807,-0.00756027485732459,6.7,"Neutral"
"79","2021-10","21/10/2021 11:00","Raine",2021,"October",21,"21/10/2021 10:47:09 AM",-0.139,0.247507,247507,2.582532,2021-10-21 10:47:09,2484,2021-10-21,-6039,60,-100.65,5.39358748617215,"Spring","No",1.864,0.367,0.360451235525845,-2.36774193548387,-0.00406267641402061,6.7,"Neutral"
"80","2021-11","20/11/2021 11:00","Raine",2021,"November",20,"20/11/2021 10:47:09 AM",-0.097,0.245461,245461,2.542765,2021-11-20 10:47:09,2514,2021-11-20,-8572,10,-857.2,5.38998249918698,"Spring","Yes",2.016,0.669,0.511639011579324,-4.31612903225807,-0.00284326957920586,12.5,"La Nina"
"81","2021-11","10/11/2021 11:00","Raine",2021,"November",10,"10/11/2021 10:47:09 AM",-0.125,0.254033,254033,2.602127,2021-11-10 10:47:09,2504,2021-11-10,4481,15,298.733333333333,5.40489013704114,"Spring","Yes",1.445,0.597,-0.267458517368987,-3.85161290322581,-0.00653802814946388,12.5,"La Nina"
"82","2022-02","13/02/2022 11:00","Raine",2022,"February",13,"13/02/2022 10:47:11 AM",-0.107,0.24926,249260,2.563226,2022-02-13 10:47:11,2599,2022-02-13,3799,85,44.6941176470588,5.3966525906856,"Summer","Yes",1.753,0.915,-0.226751820460785,-5.90322580645162,-0.00469428272102348,8.2,"La Nina"
"83","2022-05","04/05/2022 11:00","Raine",2022,"May",4,"04/05/2022 10:47:11 AM",-0.038,0.260169,260169,2.642184,2022-05-04 10:47:11,2679,2022-05-04,10909,80,136.3625,5.41525554767908,"Fall","No",1.369,0.556,-0.651128088814611,-3.58709677419355,-0.00203473156687128,17.1,"La Nina"
"84","2022-05","14/05/2022 11:00","Raine",2022,"May",14,"14/05/2022 10:47:11 AM",-0.108,0.263579,263579,2.681662,2022-05-14 10:47:11,2689,2022-05-14,3410,10,341,5.42091080596968,"Fall","No",1.067,-0.306,-0.203533484541005,1.9741935483871,-0.00511257935709529,17.1,"La Nina"
